nome_rio;nivel_rio;vlr_nivel_rio;uni_nivel_rio;chuva_total;vlr_chuva;uni_chuva;temperatura;vlr_temp;uni_temp;umidade;vlr_umidade;uni_umidade;pressao;vlr_pressao;uni_pressao;status;vento;vlr_vento;uni_vento;direcao;leitura
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;1045;cm;Chuva;0.0;mm;Temperatura;17.4º;Graus;Umidade;81%;%;Pressão Atmosférica;1025.7;hPa;subindo;Vento;0.0;km/h;Sudeste;Leitura realizada em 14/10/2023 às 10:35
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;1103;cm;Chuva;0.0;mm;Temperatura;17.3º;Graus;Umidade;83%;%;Pressão Atmosférica;1023.8;hPa;subindo;Vento;0.0;km/h;Sul;Leitura realizada em 14/10/2023 às 10:35
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;1059;cm;Chuva;0.0;mm;Temperatura;17.5º;Graus;Umidade;79%;%;Pressão Atmosférica;1023.7;hPa;estável;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 11:25
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;1042;cm;Chuva;0.0;mm;Temperatura;17.9º;Graus;Umidade;80%;%;Pressão Atmosférica;1025.4;hPa;estável;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 11:25
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;1099;cm;Chuva;0.0;mm;Temperatura;17.9º;Graus;Umidade;80%;%;Pressão Atmosférica;1023.5;hPa;estável;Vento;0.0;km/h;Oeste;Leitura realizada em 14/10/2023 às 11:25
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;1057;cm;Chuva;0.0;mm;Temperatura;17.2º;Graus;Umidade;83%;%;Pressão Atmosférica;1023.3;hPa;estável;Vento;0.0;km/h;Sudeste;Leitura realizada em 14/10/2023 às 12:15
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;1039;cm;Chuva;0.0;mm;Temperatura;17.8º;Graus;Umidade;82%;%;Pressão Atmosférica;1024.9;hPa;estável;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 12:15
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;1094;cm;Chuva;0.0;mm;Temperatura;17.4º;Graus;Umidade;83%;%;Pressão Atmosférica;1023.2;hPa;estável;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 12:15
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;1051;cm;Chuva;0.0;mm;Temperatura;17.7º;Graus;Umidade;80%;%;Pressão Atmosférica;1022.7;hPa;caindo;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 13:05
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;1037;cm;Chuva;0.0;mm;Temperatura;18.4º;Graus;Umidade;80%;%;Pressão Atmosférica;1024.1;hPa;caindo;Vento;3.2;km/h;Leste;Leitura realizada em 14/10/2023 às 13:05
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;1089;cm;Chuva;0.0;mm;Temperatura;18.1º;Graus;Umidade;80%;%;Pressão Atmosférica;1022.4;hPa;caindo;Vento;0.0;km/h;Sudeste;Leitura realizada em 14/10/2023 às 13:05
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;1049;cm;Chuva;0.0;mm;Temperatura;16.9º;Graus;Umidade;85%;%;Pressão Atmosférica;1022.0;hPa;caindo;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 13:55
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;1034;cm;Chuva;0.0;mm;Temperatura;17.8º;Graus;Umidade;83%;%;Pressão Atmosférica;1023.4;hPa;caindo rápido;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 13:55
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;1085;cm;Chuva;0.0;mm;Temperatura;17.4º;Graus;Umidade;84%;%;Pressão Atmosférica;1021.7;hPa;caindo;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 13:55
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;1048;cm;Chuva;0.0;mm;Temperatura;16.7º;Graus;Umidade;86%;%;Pressão Atmosférica;1021.5;hPa;caindo;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 15:10
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;1030;cm;Chuva;0.0;mm;Temperatura;17.1º;Graus;Umidade;86%;%;Pressão Atmosférica;1022.9;hPa;caindo rápido;Vento;0.0;km/h;Nordeste;Leitura realizada em 14/10/2023 às 15:10
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;1079;cm;Chuva;0.0;mm;Temperatura;16.9º;Graus;Umidade;87%;%;Pressão Atmosférica;1021.3;hPa;caindo rápido;Vento;0.0;km/h;Leste;Leitura realizada em 14/10/2023 às 15:10
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;1041;cm;Chuva;0.0;mm;Temperatura;15.6º;Graus;Umidade;91%;%;Pressão Atmosférica;1021.9;hPa;caindo;Vento;0.0;km/h;Nordeste;Leitura realizada em 14/10/2023 às 15:55
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;1029;cm;Chuva;0.0;mm;Temperatura;15.8º;Graus;Umidade;93%;%;Pressão Atmosférica;1023.4;hPa;caindo;Vento;4.8;km/h;Sudeste;Leitura realizada em 14/10/2023 às 16:00
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;1075;cm;Chuva;0.0;mm;Temperatura;16.1º;Graus;Umidade;89%;%;Pressão Atmosférica;1021.6;hPa;caindo;Vento;0.0;km/h;Norte;Leitura realizada em 14/10/2023 às 16:00
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;968;cm;Chuva;0.0;mm;Temperatura;17.1º;Graus;Umidade;84%;%;Pressão Atmosférica;1023.4;hPa;subindo;Vento;0.0;km/h;Leste;Leitura realizada em 15/10/2023 às 9:00
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;970;cm;Chuva;0.0;mm;Temperatura;17.2º;Graus;Umidade;87%;%;Pressão Atmosférica;1025.1;hPa;subindo;Vento;0.0;km/h;Sudeste;Leitura realizada em 15/10/2023 às 9:00
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;997;cm;Chuva;0.0;mm;Temperatura;17.7º;Graus;Umidade;84%;%;Pressão Atmosférica;1023.2;hPa;subindo;Vento;0.0;km/h;Nordeste;Leitura realizada em 15/10/2023 às 9:00
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;964;cm;Chuva;0.0;mm;Temperatura;17.4º;Graus;Umidade;85%;%;Pressão Atmosférica;1023.3;hPa;estável;Vento;0.0;km/h;Sudeste;Leitura realizada em 15/10/2023 às 9:55
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;967;cm;Chuva;0.0;mm;Temperatura;17.7º;Graus;Umidade;85%;%;Pressão Atmosférica;1024.8;hPa;estável;Vento;4.8;km/h;Nordeste;Leitura realizada em 15/10/2023 às 9:55
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;994;cm;Chuva;0.0;mm;Temperatura;17.7º;Graus;Umidade;84%;%;Pressão Atmosférica;1023.1;hPa;estável;Vento;0.0;km/h;Norte;Leitura realizada em 15/10/2023 às 9:55
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;960;cm;Chuva;0.0;mm;Temperatura;18.1º;Graus;Umidade;81%;%;Pressão Atmosférica;1022.8;hPa;estável;Vento;0.0;km/h;Sudeste;Leitura realizada em 15/10/2023 às 10:45
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;964;cm;Chuva;0.0;mm;Temperatura;18.7º;Graus;Umidade;82%;%;Pressão Atmosférica;1024.4;hPa;estável;Vento;6.4;km/h;Nordeste;Leitura realizada em 15/10/2023 às 10:45
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;989;cm;Chuva;0.0;mm;Temperatura;18.8º;Graus;Umidade;80%;%;Pressão Atmosférica;1022.8;hPa;estável;Vento;0.0;km/h;Nordeste;Leitura realizada em 15/10/2023 às 10:45
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;950;cm;Chuva;0.0;mm;Temperatura;18.8º;Graus;Umidade;80%;%;Pressão Atmosférica;1021.3;hPa;caindo;Vento;0.0;km/h;Sudeste;Leitura realizada em 15/10/2023 às 13:00
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;955;cm;Chuva;0.0;mm;Temperatura;19º;Graus;Umidade;82%;%;Pressão Atmosférica;1022.7;hPa;caindo rápido;Vento;0.0;km/h;Leste;Leitura realizada em 15/10/2023 às 13:00
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;979;cm;Chuva;0.0;mm;Temperatura;19.3º;Graus;Umidade;80%;%;Pressão Atmosférica;1020.9;hPa;caindo rápido;Vento;0.0;km/h;Oeste;Leitura realizada em 15/10/2023 às 13:00
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;947;cm;Chuva;0.0;mm;Temperatura;19º;Graus;Umidade;81%;%;Pressão Atmosférica;1020.6;hPa;caindo rápido;Vento;0.0;km/h;Leste;Leitura realizada em 15/10/2023 às 13:50
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;951;cm;Chuva;0.0;mm;Temperatura;19.8º;Graus;Umidade;80%;%;Pressão Atmosférica;1022.1;hPa;caindo rápido;Vento;9.7;km/h;Nordeste;Leitura realizada em 15/10/2023 às 13:50
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;974;cm;Chuva;0.0;mm;Temperatura;19.8º;Graus;Umidade;79%;%;Pressão Atmosférica;1020.2;hPa;caindo rápido;Vento;0.0;km/h;Nordeste;Leitura realizada em 15/10/2023 às 13:50
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;948;cm;Chuva;0.0;mm;Temperatura;18.2º;Graus;Umidade;85%;%;Pressão Atmosférica;1020.0;hPa;caindo rápido;Vento;0.0;km/h;Nordeste;Leitura realizada em 15/10/2023 às 14:40
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;947;cm;Chuva;0.0;mm;Temperatura;18.9º;Graus;Umidade;84%;%;Pressão Atmosférica;1021.5;hPa;caindo rápido;Vento;8.0;km/h;Nordeste;Leitura realizada em 15/10/2023 às 14:40
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;970;cm;Chuva;0.0;mm;Temperatura;19º;Graus;Umidade;83%;%;Pressão Atmosférica;1019.6;hPa;caindo rápido;Vento;0.0;km/h;Nordeste;Leitura realizada em 15/10/2023 às 14:40
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;939;cm;Chuva;0.0;mm;Temperatura;18.7º;Graus;Umidade;84%;%;Pressão Atmosférica;1019.4;hPa;caindo rápido;Vento;0.0;km/h;Sudeste;Leitura realizada em 15/10/2023 às 15:35
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;944;cm;Chuva;0.0;mm;Temperatura;18.9º;Graus;Umidade;85%;%;Pressão Atmosférica;1021.0;hPa;caindo rápido;Vento;6.4;km/h;Leste;Leitura realizada em 15/10/2023 às 15:30
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;967;cm;Chuva;0.0;mm;Temperatura;19.2º;Graus;Umidade;82%;%;Pressão Atmosférica;1019.0;hPa;caindo rápido;Vento;0.0;km/h;Norte;Leitura realizada em 15/10/2023 às 15:35
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;934;cm;Chuva;0.0;mm;Temperatura;18.5º;Graus;Umidade;85%;%;Pressão Atmosférica;1019.3;hPa;caindo;Vento;0.0;km/h;Nordeste;Leitura realizada em 15/10/2023 às 16:25
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;940;cm;Chuva;0.0;mm;Temperatura;19.2º;Graus;Umidade;85%;%;Pressão Atmosférica;1020.7;hPa;caindo;Vento;0.0;km/h;Leste;Leitura realizada em 15/10/2023 às 16:25
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;964;cm;Chuva;0.0;mm;Temperatura;19º;Graus;Umidade;83%;%;Pressão Atmosférica;1018.9;hPa;caindo;Vento;0.0;km/h;Nordeste;Leitura realizada em 15/10/2023 às 16:25
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;859;cm;Chuva;0.0;mm;Temperatura;18.3º;Graus;Umidade;91%;%;Pressão Atmosférica;1017.4;hPa;estável;Vento;0.0;km/h;Sudeste;Leitura realizada em 16/10/2023 às 8:25
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;868;cm;Chuva;0.0;mm;Temperatura;18.3º;Graus;Umidade;94%;%;Pressão Atmosférica;1018.9;hPa;estável;Vento;0.0;km/h;Sudoeste;Leitura realizada em 16/10/2023 às 8:25
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;886;cm;Chuva;0.0;mm;Temperatura;18.4º;Graus;Umidade;88%;%;Pressão Atmosférica;1017.1;hPa;estável;Vento;0.0;km/h;Sul;Leitura realizada em 16/10/2023 às 8:25
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;854;cm;Chuva;0.0;mm;Temperatura;19.3º;Graus;Umidade;88%;%;Pressão Atmosférica;1016.6;hPa;estável;Vento;0.0;km/h;Leste;Leitura realizada em 16/10/2023 às 9:15
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;863;cm;Chuva;0.0;mm;Temperatura;19.6º;Graus;Umidade;90%;%;Pressão Atmosférica;1017.9;hPa;estável;Vento;0.0;km/h;Leste;Leitura realizada em 16/10/2023 às 9:15
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;881;cm;Chuva;0.0;mm;Temperatura;20.1º;Graus;Umidade;88%;%;Pressão Atmosférica;1016.2;hPa;caindo;Vento;0.0;km/h;Norte;Leitura realizada em 16/10/2023 às 9:15
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;850;cm;Chuva;0.0;mm;Temperatura;19.9º;Graus;Umidade;88%;%;Pressão Atmosférica;1016.3;hPa;caindo;Vento;0.0;km/h;Nordeste;Leitura realizada em 16/10/2023 às 10:05
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;860;cm;Chuva;0.0;mm;Temperatura;20.2º;Graus;Umidade;88%;%;Pressão Atmosférica;1017.5;hPa;caindo;Vento;0.0;km/h;Nordeste;Leitura realizada em 16/10/2023 às 10:05
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;884;cm;Chuva;0.0;mm;Temperatura;20.6º;Graus;Umidade;86%;%;Pressão Atmosférica;1015.9;hPa;caindo;Vento;0.0;km/h;Noroeste;Leitura realizada em 16/10/2023 às 10:05
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;847;cm;Chuva;0.4;mm;Temperatura;20º;Graus;Umidade;89%;%;Pressão Atmosférica;1015.8;hPa;caindo;Vento;0.0;km/h;Nordeste;Leitura realizada em 16/10/2023 às 10:55
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;859;cm;Chuva;0.0;mm;Temperatura;20.4º;Graus;Umidade;88%;%;Pressão Atmosférica;1017.7;hPa;caindo;Vento;0.0;km/h;Leste;Leitura realizada em 16/10/2023 às 10:20
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;874;cm;Chuva;3.0;mm;Temperatura;19.9º;Graus;Umidade;86%;%;Pressão Atmosférica;1015.4;hPa;caindo;Vento;0.0;km/h;Noroeste;Leitura realizada em 16/10/2023 às 10:55
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;842;cm;Chuva;0.4;mm;Temperatura;20.6º;Graus;Umidade;87%;%;Pressão Atmosférica;1015.2;hPa;caindo rápido;Vento;0.0;km/h;Sudeste;Leitura realizada em 16/10/2023 às 11:45
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;852;cm;Chuva;6.6;mm;Temperatura;19.3º;Graus;Umidade;98%;%;Pressão Atmosférica;1016.6;hPa;caindo rápido;Vento;0.0;km/h;Leste;Leitura realizada em 16/10/2023 às 11:45
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;869;cm;Chuva;3.0;mm;Temperatura;20.7º;Graus;Umidade;88%;%;Pressão Atmosférica;1014.7;hPa;caindo rápido;Vento;0.0;km/h;Noroeste;Leitura realizada em 16/10/2023 às 11:45
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;839;cm;Chuva;0.4;mm;Temperatura;21º;Graus;Umidade;85%;%;Pressão Atmosférica;1015.1;hPa;caindo;Vento;0.0;km/h;Nordeste;Leitura realizada em 16/10/2023 às 12:35
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;848;cm;Chuva;6.6;mm;Temperatura;19.8º;Graus;Umidade;98%;%;Pressão Atmosférica;1016.9;hPa;caindo;Vento;0.0;km/h;Sudoeste;Leitura realizada em 16/10/2023 às 12:35
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;866;cm;Chuva;3.0;mm;Temperatura;21º;Graus;Umidade;88%;%;Pressão Atmosférica;1014.7;hPa;caindo;Vento;0.0;km/h;Sudeste;Leitura realizada em 16/10/2023 às 12:35
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;830;cm;Chuva;1.0;mm;Temperatura;20.6º;Graus;Umidade;90%;%;Pressão Atmosférica;1012.6;hPa;caindo;Vento;8.0;km/h;Sudeste;Leitura realizada em 16/10/2023 às 15:40
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;833;cm;Chuva;9.2;mm;Temperatura;19.7º;Graus;Umidade;99%;%;Pressão Atmosférica;1014.1;hPa;caindo rápido;Vento;0.0;km/h;Norte;Leitura realizada em 16/10/2023 às 15:40
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;853;cm;Chuva;4.6;mm;Temperatura;19.8º;Graus;Umidade;61%;%;Pressão Atmosférica;1012.4;hPa;caindo;Vento;0.0;km/h;Sudoeste;Leitura realizada em 16/10/2023 às 15:40
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;823;cm;Chuva;1.0;mm;Temperatura;20.6º;Graus;Umidade;89%;%;Pressão Atmosférica;1012.9;hPa;caindo;Vento;0.0;km/h;Leste;Leitura realizada em 16/10/2023 às 16:30
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;828;cm;Chuva;9.2;mm;Temperatura;20.5º;Graus;Umidade;93%;%;Pressão Atmosférica;1014.6;hPa;caindo;Vento;0.0;km/h;Sul;Leitura realizada em 16/10/2023 às 16:30
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;853;cm;Chuva;4.6;mm;Temperatura;20.6º;Graus;Umidade;88%;%;Pressão Atmosférica;1012.5;hPa;caindo;Vento;0.0;km/h;Nordeste;Leitura realizada em 16/10/2023 às 16:30
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;820;cm;Chuva;1.8;mm;Temperatura;19.6º;Graus;Umidade;93%;%;Pressão Atmosférica;1014.3;hPa;estável;Vento;0.0;km/h;Sudeste;Leitura realizada em 16/10/2023 às 17:20
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;825;cm;Chuva;12.2;mm;Temperatura;19.6º;Graus;Umidade;96%;%;Pressão Atmosférica;1016.8;hPa;estável;Vento;14.5;km/h;Sudoeste;Leitura realizada em 16/10/2023 às 17:20
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;847;cm;Chuva;6.8;mm;Temperatura;19.5º;Graus;Umidade;70%;%;Pressão Atmosférica;1014.4;hPa;estável;Vento;0.0;km/h;Sudoeste;Leitura realizada em 16/10/2023 às 17:20
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;833;cm;Chuva;29.8;mm;Temperatura;18.2º;Graus;Umidade;97%;%;Pressão Atmosférica;1017.5;hPa;subindo rápido;Vento;0.0;km/h;Sudeste;Leitura realizada em 16/10/2023 às 18:15
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;827;cm;Chuva;45.6;mm;Temperatura;18º;Graus;Umidade;99%;%;Pressão Atmosférica;1018.6;hPa;subindo rápido;Vento;8.0;km/h;Leste;Leitura realizada em 16/10/2023 às 18:15
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;877;cm;Chuva;38.2;mm;Temperatura;17.8º;Graus;Umidade;26%;%;Pressão Atmosférica;1017.2;hPa;subindo rápido;Vento;0.0;km/h;Sudoeste;Leitura realizada em 16/10/2023 às 18:15
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;896;cm;Chuva;7.4;mm;Temperatura;19.3º;Graus;Umidade;92%;%;Pressão Atmosférica;1013.9;hPa;subindo rápido;Vento;0.0;km/h;Oeste;Leitura realizada em 17/10/2023 às 10:10
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;862;cm;Chuva;10.6;mm;Temperatura;18.7º;Graus;Umidade;100%;%;Pressão Atmosférica;1015.9;hPa;subindo rápido;Vento;0.0;km/h;Noroeste;Leitura realizada em 17/10/2023 às 10:10
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;948;cm;Chuva;8.0;mm;Temperatura;18.3º;Graus;Umidade;84%;%;Pressão Atmosférica;1013.9;hPa;subindo rápido;Vento;0.0;km/h;Noroeste;Leitura realizada em 17/10/2023 às 10:10
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;891;cm;Chuva;7.4;mm;Temperatura;19.4º;Graus;Umidade;91%;%;Pressão Atmosférica;1014.2;hPa;subindo rápido;Vento;0.0;km/h;Noroeste;Leitura realizada em 17/10/2023 às 10:15
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;861;cm;Chuva;10.6;mm;Temperatura;18.6º;Graus;Umidade;100%;%;Pressão Atmosférica;1015.8;hPa;subindo rápido;Vento;0.0;km/h;Noroeste;Leitura realizada em 17/10/2023 às 10:15
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;947;cm;Chuva;8.0;mm;Temperatura;18.3º;Graus;Umidade;84%;%;Pressão Atmosférica;1014.1;hPa;subindo rápido;Vento;0.0;km/h;Sul;Leitura realizada em 17/10/2023 às 10:15
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;892;cm;Chuva;7.4;mm;Temperatura;20.4º;Graus;Umidade;89%;%;Pressão Atmosférica;1013.2;hPa;subindo;Vento;0.0;km/h;Sudeste;Leitura realizada em 17/10/2023 às 11:10
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;860;cm;Chuva;10.6;mm;Temperatura;19.2º;Graus;Umidade;100%;%;Pressão Atmosférica;1014.8;hPa;subindo;Vento;0.0;km/h;Sudeste;Leitura realizada em 17/10/2023 às 11:10
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;945;cm;Chuva;8.0;mm;Temperatura;19.1º;Graus;Umidade;83%;%;Pressão Atmosférica;1013.2;hPa;subindo;Vento;0.0;km/h;Sul;Leitura realizada em 17/10/2023 às 11:10
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;889;cm;Chuva;7.4;mm;Temperatura;20.5º;Graus;Umidade;89%;%;Pressão Atmosférica;1014.1;hPa;subindo rápido;Vento;0.0;km/h;Noroeste;Leitura realizada em 17/10/2023 às 12:05
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;859;cm;Chuva;10.6;mm;Temperatura;19.4º;Graus;Umidade;100%;%;Pressão Atmosférica;1015.8;hPa;subindo rápido;Vento;0.0;km/h;Noroeste;Leitura realizada em 17/10/2023 às 12:05
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;943;cm;Chuva;8.0;mm;Temperatura;19.3º;Graus;Umidade;82%;%;Pressão Atmosférica;1013.9;hPa;subindo rápido;Vento;0.0;km/h;Oeste;Leitura realizada em 17/10/2023 às 12:05
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;882;cm;Chuva;7.6;mm;Temperatura;21.3º;Graus;Umidade;89%;%;Pressão Atmosférica;1013.9;hPa;estável;Vento;0.0;km/h;Oeste;Leitura realizada em 17/10/2023 às 15:00
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;853;cm;Chuva;11.4;mm;Temperatura;20.5º;Graus;Umidade;95%;%;Pressão Atmosférica;1015.7;hPa;estável;Vento;0.0;km/h;Oeste;Leitura realizada em 17/10/2023 às 15:00
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;934;cm;Chuva;8.4;mm;Temperatura;20.3º;Graus;Umidade;83%;%;Pressão Atmosférica;1014.1;hPa;estável;Vento;0.0;km/h;Sul;Leitura realizada em 17/10/2023 às 15:00
Ponte Dom Tito Buss     -     Rio Itajaí-Açu    Rio do Sul;Nivel do Rio;881;cm;Chuva;7.8;mm;Temperatura;20.6º;Graus;Umidade;91%;%;Pressão Atmosférica;1014.3;hPa;subindo;Vento;0.0;km/h;Oeste;Leitura realizada em 17/10/2023 às 16:40
Ponte BR-470 - Rio Itajaí do Oeste Rio do Sul;Nível do Rio;849;cm;Chuva;12.0;mm;Temperatura;20.4º;Graus;Umidade;96%;%;Pressão Atmosférica;1016.3;hPa;estável;Vento;0.0;km/h;Noroeste;Leitura realizada em 17/10/2023 às 16:40
Ponte Hannelore Hartmann Eyng - Rio Itajaí do Sul Rio do Sul;Nível do Rio;927;cm;Chuva;8.8;mm;Temperatura;20.1º;Graus;Umidade;54%;%;Pressão Atmosférica;1014.7;hPa;subindo;Vento;0.0;km/h;Noroeste;Leitura realizada em 17/10/2023 às 16:40
